#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=14976, tid=8548
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA Community Edition 2024.3.1\lib\idea_rt.jar=52713:D:\IntelliJ IDEA Community Edition 2024.3.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.BackendApplication

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Jan 28 00:23:10 2025 India Standard Time elapsed time: 0.917580 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001f81829a0e0):  JavaThread "main"             [_thread_in_vm, id=8548, stack(0x000000c2eb300000,0x000000c2eb400000) (1024K)]

Stack: [0x000000c2eb300000,0x000000c2eb400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x214954]  (no source info available)
V  [jvm.dll+0x21564a]  (no source info available)
V  [jvm.dll+0x216071]  (no source info available)
V  [jvm.dll+0x20b3ae]  (no source info available)
V  [jvm.dll+0x5c4a8f]  (no source info available)
V  [jvm.dll+0x7ec826]  (no source info available)
V  [jvm.dll+0x47ce96]  (no source info available)
V  [jvm.dll+0x482d48]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x000001f829ddcfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
J 474 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x000001f822942ffc [0x000001f8229425e0+0x0000000000000a1c]
J 736 c1 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (40 bytes) @ 0x000001f8229badc4 [0x000001f8229babe0+0x00000000000001e4]
J 735 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@22.0.2 (7 bytes) @ 0x000001f8229ba8d4 [0x000001f8229ba7c0+0x0000000000000114]
v  ~StubRoutines::call_stub 0x000001f829dd100d
j  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener.<init>()V+1
j  java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(Ljava/lang/Object;)Ljava/lang/Object;+15 java.base@22.0.2
j  java.lang.invoke.Invokers$Holder.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+18 java.base@22.0.2
j  jdk.internal.reflect.DirectConstructorHandleAccessor.invokeImpl([Ljava/lang/Object;)Ljava/lang/Object;+40 java.base@22.0.2
j  jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+60 java.base@22.0.2
j  java.lang.reflect.Constructor.newInstanceWithCaller([Ljava/lang/Object;ZLjava/lang/Class;)Ljava/lang/Object;+41 java.base@22.0.2
j  java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+30 java.base@22.0.2
j  org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.instantiate(Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/lang/Object;+33
j  org.springframework.core.io.support.SpringFactoriesLoader.instantiateFactory(Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object;+36
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/util/List;+99
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+4
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+9
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;)Ljava/util/List;+3
j  org.springframework.boot.SpringApplication.<init>(Lorg/springframework/core/io/ResourceLoader;[Ljava/lang/Class;)V+113
j  org.springframework.boot.SpringApplication.<init>([Ljava/lang/Class;)V+3
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+5
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.jobportal.BackendApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001f829dd100d
native method entry point (kind = native)  [0x000001f829ddcba0, 0x000001f829ddd6c0]  2848 bytes
[MachCode]
  0x000001f829ddcba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001f8229baea4: ;   {metadata({method} {0x000001f83605b600} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/ClassLoaders$AppClassLoader')}
  0x000001f8229baea4: 0000 49ba | f8b5 0536 | f801 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000001f8229baebc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001f8229baebc: ffe8 bedb 

  0x000001f8229baec0: ; ImmutableOopMap {rdx=Oop r8=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@-1 (line 180)
  0x000001f8229baec0: 5207 e97b 

  0x000001f8229baec4: ;   {metadata({method} {0x000001f83601ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x000001f8229baec4: fdff ff49 | ba68 ac01 | 36f8 0100 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000001f8229baedc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001f8229baedc: ffff e89d 

  0x000001f8229baee0: ; ImmutableOopMap {rdx=Oop r8=Oop }
                      ;*synchronization entry
                      ; - java.lang.System::getSecurityManager@-1 (line 505)
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@0 (line 180)
  0x000001f8229baee0: db52 07e9 | 93fd ffff 

  0x000001f8229baee8: ;   {metadata({method} {0x000001f83601ad88} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x000001f8229baee8: 49ba 80ad | 0136 f801 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000001f8229baefc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001f8229baefc: ffff ffe8 

  0x000001f8229baf00: ; ImmutableOopMap {rdx=Oop r8=Oop }
                      ;*synchronization entry
                      ; - java.lang.System::allowSecurityManager@-1 (line 213)
                      ; - java.lang.System::getSecurityManager@0 (line 505)
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@0 (line 180)
  0x000001f8229baf00: 7cdb 5207 | e9ab fdff 

  0x000001f8229baf08: ;   {metadata({method} {0x000001f836059fc0} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x000001f8229baf08: ff49 bab8 | 9f05 36f8 | 0100 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001f8229baf20: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001f8229baf20: e85b db52 

  0x000001f8229baf24: ; ImmutableOopMap {rdx=Oop r8=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@-1 (line 639)
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@36 (line 188)
  0x000001f8229baf24: 07e9 f6fd 

  0x000001f8229baf28: ;   {internal_word}
  0x000001f8229baf28: ffff 49ba | 00ae 9b22 | f801 0000 | 4d89 9770 

  0x000001f8229baf38: ;   {runtime_call SafepointBlob}
  0x000001f8229baf38: 0400 00e9 | c0a7 4607 

  0x000001f8229baf40: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000001f8229baf40: 488b d2e8 

  0x000001f8229baf44: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@11 (line 641)
                      ; - jdk.internal.loader.ClassLoaders$AppClassLoader::loadClass@36 (line 188)
  0x000001f8229baf44: b87b 5207 | e91e ffff | ff49 8b87 | 0805 0000 | 49c7 8708 | 0500 0000 | 0000 0049 | c787 1005 
  0x000001f8229baf64: 0000 0000 | 0000 4883 

  0x000001f8229baf6c: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001f8229baf6c: c470 5de9 | 8c5a 5207 | f4f4 f4f4 
[Stub Code]
  0x000001f8229baf78: ;   {no_reloc}
  0x000001f8229baf78: 0f1f 4400 

  0x000001f8229baf7c: ;   {static_stub}
  0x000001f8229baf7c: 0048 bb00 | 0000 0000 

  0x000001f8229baf84: ;   {runtime_call}
  0x000001f8229baf84: 0000 00e9 | fbff ffff 

  0x000001f8229baf8c: ;   {static_stub}
  0x000001f8229baf8c: 48bb d0cd | 0536 f801 

  0x000001f8229baf94: ;   {runtime_call I2C/C2I adapters}
  0x000001f8229baf94: 0000 e94c 

  0x000001f8229baf98: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001f8229baf98: 9246 07e8 | 60a3 5207 

  0x000001f8229bafa0: ;   {external_word}
  0x000001f8229bafa0: 48b9 c028 | 3e23 fa7f | 0000 4883 

  0x000001f8229bafac: ;   {runtime_call}
  0x000001f8229bafac: e4f0 48b8 | 3099 0523 | fa7f 0000 

  0x000001f8229bafb8: ;   {section_word}
  0x000001f8229bafb8: ffd0 f449 | babb af9b | 22f8 0100 

  0x000001f8229bafc4: ;   {runtime_call DeoptimizationBlob}
  0x000001f8229bafc4: 0041 52e9 | d499 4607 | f4f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f87b17f8e0, length=12, elements={
0x000001f81829a0e0, 0x000001f835aa76a0, 0x000001f835aa84c0, 0x000001f835aac630,
0x000001f835ab1650, 0x000001f835ab6820, 0x000001f835abf3c0, 0x000001f835ac6d70,
0x000001f835ac9e90, 0x000001f87b085970, 0x000001f87b084c50, 0x000001f87b086000
}

Java Threads: ( => current thread )
=>0x000001f81829a0e0 JavaThread "main"                              [_thread_in_vm, id=8548, stack(0x000000c2eb300000,0x000000c2eb400000) (1024K)]
  0x000001f835aa76a0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=14628, stack(0x000000c2ebb00000,0x000000c2ebc00000) (1024K)]
  0x000001f835aa84c0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=10472, stack(0x000000c2ebc00000,0x000000c2ebd00000) (1024K)]
  0x000001f835aac630 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=10412, stack(0x000000c2ebd00000,0x000000c2ebe00000) (1024K)]
  0x000001f835ab1650 JavaThread "Attach Listener"            daemon [_thread_blocked, id=10812, stack(0x000000c2ebe00000,0x000000c2ebf00000) (1024K)]
  0x000001f835ab6820 JavaThread "Service Thread"             daemon [_thread_blocked, id=13884, stack(0x000000c2ebf00000,0x000000c2ec000000) (1024K)]
  0x000001f835abf3c0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=9936, stack(0x000000c2ec000000,0x000000c2ec100000) (1024K)]
  0x000001f835ac6d70 JavaThread "C2 CompilerThread0"         daemon [_thread_in_vm, id=16716, stack(0x000000c2ec100000,0x000000c2ec200000) (1024K)]
  0x000001f835ac9e90 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=11656, stack(0x000000c2ec200000,0x000000c2ec300000) (1024K)]
  0x000001f87b085970 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=14652, stack(0x000000c2ec300000,0x000000c2ec400000) (1024K)]
  0x000001f87b084c50 JavaThread "Monitor Ctrl-Break"         daemon [_thread_in_native, id=9552, stack(0x000000c2ec400000,0x000000c2ec500000) (1024K)]
  0x000001f87b086000 JavaThread "Notification Thread"        daemon [_thread_blocked, id=3688, stack(0x000000c2ec500000,0x000000c2ec600000) (1024K)]
Total: 12

Other Threads:
  0x000001f835a8d540 VMThread "VM Thread"                           [id=6620, stack(0x000000c2eba00000,0x000000c2ebb00000) (1024K)]
  0x000001f835a74870 WatcherThread "VM Periodic Task Thread"        [id=12092, stack(0x000000c2eb900000,0x000000c2eba00000) (1024K)]
  0x000001f81a58a770 WorkerThread "GC Thread#0"                     [id=17004, stack(0x000000c2eb400000,0x000000c2eb500000) (1024K)]
  0x000001f81a592260 ConcurrentGCThread "G1 Main Marker"            [id=9816, stack(0x000000c2eb500000,0x000000c2eb600000) (1024K)]
  0x000001f81a592f20 WorkerThread "G1 Conc#0"                       [id=9092, stack(0x000000c2eb600000,0x000000c2eb700000) (1024K)]
  0x000001f81a609000 ConcurrentGCThread "G1 Refine#0"               [id=3224, stack(0x000000c2eb700000,0x000000c2eb800000) (1024K)]
  0x000001f81a609b80 ConcurrentGCThread "G1 Service"                [id=10380, stack(0x000000c2eb800000,0x000000c2eb900000) (1024K)]
Total: 7

Threads with active compile tasks:
C2 CompilerThread0  1119  824       4       java.util.jar.JarFile::getEntry (35 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000ca800000, size: 856 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001f836000000-0x000001f836c60000-0x000001f836c60000), size 12976128, SharedBaseAddress: 0x000001f836000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001f837000000-0x000001f877000000, reserved size: 1073741824
Narrow klass base: 0x000001f836000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 12 total, 12 available
 Memory: 3423M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 54M
 Heap Max Capacity: 856M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 876544K, committed 55296K, used 11264K [0x00000000ca800000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 0 survivors (0K)
 Metaspace       used 3406K, committed 3648K, reserved 1114112K
  class space    used 346K, committed 448K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000ca800000, 0x00000000ca800000, 0x00000000ca900000|  0%| F|  |TAMS 0x00000000ca800000| PB 0x00000000ca800000| Untracked |  0
|   1|0x00000000ca900000, 0x00000000ca900000, 0x00000000caa00000|  0%| F|  |TAMS 0x00000000ca900000| PB 0x00000000ca900000| Untracked |  0
|   2|0x00000000caa00000, 0x00000000caa00000, 0x00000000cab00000|  0%| F|  |TAMS 0x00000000caa00000| PB 0x00000000caa00000| Untracked |  0
|   3|0x00000000cab00000, 0x00000000cab00000, 0x00000000cac00000|  0%| F|  |TAMS 0x00000000cab00000| PB 0x00000000cab00000| Untracked |  0
|   4|0x00000000cac00000, 0x00000000cac00000, 0x00000000cad00000|  0%| F|  |TAMS 0x00000000cac00000| PB 0x00000000cac00000| Untracked |  0
|   5|0x00000000cad00000, 0x00000000cad00000, 0x00000000cae00000|  0%| F|  |TAMS 0x00000000cad00000| PB 0x00000000cad00000| Untracked |  0
|   6|0x00000000cae00000, 0x00000000cae00000, 0x00000000caf00000|  0%| F|  |TAMS 0x00000000cae00000| PB 0x00000000cae00000| Untracked |  0
|   7|0x00000000caf00000, 0x00000000caf00000, 0x00000000cb000000|  0%| F|  |TAMS 0x00000000caf00000| PB 0x00000000caf00000| Untracked |  0
|   8|0x00000000cb000000, 0x00000000cb000000, 0x00000000cb100000|  0%| F|  |TAMS 0x00000000cb000000| PB 0x00000000cb000000| Untracked |  0
|   9|0x00000000cb100000, 0x00000000cb100000, 0x00000000cb200000|  0%| F|  |TAMS 0x00000000cb100000| PB 0x00000000cb100000| Untracked |  0
|  10|0x00000000cb200000, 0x00000000cb200000, 0x00000000cb300000|  0%| F|  |TAMS 0x00000000cb200000| PB 0x00000000cb200000| Untracked |  0
|  11|0x00000000cb300000, 0x00000000cb300000, 0x00000000cb400000|  0%| F|  |TAMS 0x00000000cb300000| PB 0x00000000cb300000| Untracked |  0
|  12|0x00000000cb400000, 0x00000000cb400000, 0x00000000cb500000|  0%| F|  |TAMS 0x00000000cb400000| PB 0x00000000cb400000| Untracked |  0
|  13|0x00000000cb500000, 0x00000000cb500000, 0x00000000cb600000|  0%| F|  |TAMS 0x00000000cb500000| PB 0x00000000cb500000| Untracked |  0
|  14|0x00000000cb600000, 0x00000000cb600000, 0x00000000cb700000|  0%| F|  |TAMS 0x00000000cb600000| PB 0x00000000cb600000| Untracked |  0
|  15|0x00000000cb700000, 0x00000000cb700000, 0x00000000cb800000|  0%| F|  |TAMS 0x00000000cb700000| PB 0x00000000cb700000| Untracked |  0
|  16|0x00000000cb800000, 0x00000000cb800000, 0x00000000cb900000|  0%| F|  |TAMS 0x00000000cb800000| PB 0x00000000cb800000| Untracked |  0
|  17|0x00000000cb900000, 0x00000000cb900000, 0x00000000cba00000|  0%| F|  |TAMS 0x00000000cb900000| PB 0x00000000cb900000| Untracked |  0
|  18|0x00000000cba00000, 0x00000000cba00000, 0x00000000cbb00000|  0%| F|  |TAMS 0x00000000cba00000| PB 0x00000000cba00000| Untracked |  0
|  19|0x00000000cbb00000, 0x00000000cbb00000, 0x00000000cbc00000|  0%| F|  |TAMS 0x00000000cbb00000| PB 0x00000000cbb00000| Untracked |  0
|  20|0x00000000cbc00000, 0x00000000cbc00000, 0x00000000cbd00000|  0%| F|  |TAMS 0x00000000cbc00000| PB 0x00000000cbc00000| Untracked |  0
|  21|0x00000000cbd00000, 0x00000000cbd00000, 0x00000000cbe00000|  0%| F|  |TAMS 0x00000000cbd00000| PB 0x00000000cbd00000| Untracked |  0
|  22|0x00000000cbe00000, 0x00000000cbe00000, 0x00000000cbf00000|  0%| F|  |TAMS 0x00000000cbe00000| PB 0x00000000cbe00000| Untracked |  0
|  23|0x00000000cbf00000, 0x00000000cbf00000, 0x00000000cc000000|  0%| F|  |TAMS 0x00000000cbf00000| PB 0x00000000cbf00000| Untracked |  0
|  24|0x00000000cc000000, 0x00000000cc000000, 0x00000000cc100000|  0%| F|  |TAMS 0x00000000cc000000| PB 0x00000000cc000000| Untracked |  0
|  25|0x00000000cc100000, 0x00000000cc100000, 0x00000000cc200000|  0%| F|  |TAMS 0x00000000cc100000| PB 0x00000000cc100000| Untracked |  0
|  26|0x00000000cc200000, 0x00000000cc200000, 0x00000000cc300000|  0%| F|  |TAMS 0x00000000cc200000| PB 0x00000000cc200000| Untracked |  0
|  27|0x00000000cc300000, 0x00000000cc300000, 0x00000000cc400000|  0%| F|  |TAMS 0x00000000cc300000| PB 0x00000000cc300000| Untracked |  0
|  28|0x00000000cc400000, 0x00000000cc400000, 0x00000000cc500000|  0%| F|  |TAMS 0x00000000cc400000| PB 0x00000000cc400000| Untracked |  0
|  29|0x00000000cc500000, 0x00000000cc500000, 0x00000000cc600000|  0%| F|  |TAMS 0x00000000cc500000| PB 0x00000000cc500000| Untracked |  0
|  30|0x00000000cc600000, 0x00000000cc600000, 0x00000000cc700000|  0%| F|  |TAMS 0x00000000cc600000| PB 0x00000000cc600000| Untracked |  0
|  31|0x00000000cc700000, 0x00000000cc700000, 0x00000000cc800000|  0%| F|  |TAMS 0x00000000cc700000| PB 0x00000000cc700000| Untracked |  0
|  32|0x00000000cc800000, 0x00000000cc800000, 0x00000000cc900000|  0%| F|  |TAMS 0x00000000cc800000| PB 0x00000000cc800000| Untracked |  0
|  33|0x00000000cc900000, 0x00000000cc900000, 0x00000000cca00000|  0%| F|  |TAMS 0x00000000cc900000| PB 0x00000000cc900000| Untracked |  0
|  34|0x00000000cca00000, 0x00000000cca00000, 0x00000000ccb00000|  0%| F|  |TAMS 0x00000000cca00000| PB 0x00000000cca00000| Untracked |  0
|  35|0x00000000ccb00000, 0x00000000ccb00000, 0x00000000ccc00000|  0%| F|  |TAMS 0x00000000ccb00000| PB 0x00000000ccb00000| Untracked |  0
|  36|0x00000000ccc00000, 0x00000000ccc00000, 0x00000000ccd00000|  0%| F|  |TAMS 0x00000000ccc00000| PB 0x00000000ccc00000| Untracked |  0
|  37|0x00000000ccd00000, 0x00000000ccd00000, 0x00000000cce00000|  0%| F|  |TAMS 0x00000000ccd00000| PB 0x00000000ccd00000| Untracked |  0
|  38|0x00000000cce00000, 0x00000000cce00000, 0x00000000ccf00000|  0%| F|  |TAMS 0x00000000cce00000| PB 0x00000000cce00000| Untracked |  0
|  39|0x00000000ccf00000, 0x00000000ccf00000, 0x00000000cd000000|  0%| F|  |TAMS 0x00000000ccf00000| PB 0x00000000ccf00000| Untracked |  0
|  40|0x00000000cd000000, 0x00000000cd000000, 0x00000000cd100000|  0%| F|  |TAMS 0x00000000cd000000| PB 0x00000000cd000000| Untracked |  0
|  41|0x00000000cd100000, 0x00000000cd1f60b0, 0x00000000cd200000| 96%| E|  |TAMS 0x00000000cd100000| PB 0x00000000cd100000| Complete |  0
|  42|0x00000000cd200000, 0x00000000cd300000, 0x00000000cd300000|100%| E|CS|TAMS 0x00000000cd200000| PB 0x00000000cd200000| Complete |  0
|  43|0x00000000cd300000, 0x00000000cd400000, 0x00000000cd400000|100%| E|CS|TAMS 0x00000000cd300000| PB 0x00000000cd300000| Complete |  0
|  44|0x00000000cd400000, 0x00000000cd500000, 0x00000000cd500000|100%| E|CS|TAMS 0x00000000cd400000| PB 0x00000000cd400000| Complete |  0
|  45|0x00000000cd500000, 0x00000000cd600000, 0x00000000cd600000|100%| E|CS|TAMS 0x00000000cd500000| PB 0x00000000cd500000| Complete |  0
|  46|0x00000000cd600000, 0x00000000cd700000, 0x00000000cd700000|100%| E|CS|TAMS 0x00000000cd600000| PB 0x00000000cd600000| Complete |  0
|  47|0x00000000cd700000, 0x00000000cd800000, 0x00000000cd800000|100%| E|CS|TAMS 0x00000000cd700000| PB 0x00000000cd700000| Complete |  0
|  48|0x00000000cd800000, 0x00000000cd900000, 0x00000000cd900000|100%| E|CS|TAMS 0x00000000cd800000| PB 0x00000000cd800000| Complete |  0
|  49|0x00000000cd900000, 0x00000000cda00000, 0x00000000cda00000|100%| E|  |TAMS 0x00000000cd900000| PB 0x00000000cd900000| Complete |  0
|  50|0x00000000cda00000, 0x00000000cdb00000, 0x00000000cdb00000|100%| E|CS|TAMS 0x00000000cda00000| PB 0x00000000cda00000| Complete |  0
|  51|0x00000000cdb00000, 0x00000000cdc00000, 0x00000000cdc00000|100%| E|CS|TAMS 0x00000000cdb00000| PB 0x00000000cdb00000| Complete |  0
|  52|0x00000000cdc00000, 0x00000000cdd00000, 0x00000000cdd00000|100%| E|CS|TAMS 0x00000000cdc00000| PB 0x00000000cdc00000| Complete |  0
|  53|0x00000000cdd00000, 0x00000000cde00000, 0x00000000cde00000|100%| E|CS|TAMS 0x00000000cdd00000| PB 0x00000000cdd00000| Complete |  0

Card table byte_map: [0x000001f831fa0000,0x000001f832150000] _byte_map_base: 0x000001f83194c000

Marking Bits: (CMBitMap*) 0x000001f81a58ae80
 Bits: [0x000001f832150000, 0x000001f832eb0000)

Polling page: 0x000001f819d10000

Metaspace:

Usage:
  Non-class:      2.99 MB used.
      Class:    346.91 KB used.
       Both:      3.33 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       3.12 MB (  5%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     448.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       3.56 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  10.79 MB
       Class:  15.55 MB
        Both:  26.34 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 102.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 57.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 195.
num_chunk_merges: 0.
num_chunk_splits: 115.
num_chunks_enlarged: 53.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=295Kb max_used=295Kb free=119704Kb
 bounds [0x000001f82a370000, 0x000001f82a5e0000, 0x000001f8318a0000]
